{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30752, 'x': 0.14000000059604645, 'y': 1.6100000143051147, 'z': -3.2200000286102295}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36227, 'x': 3.3600001335144043, 'y': 66.91999816894531, 'z': -321.8600158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36304, 'x': 8.680000305175781, 'y': 81.41000366210938, 'z': -313.25}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36381, 'x': 9.800000190734863, 'y': 81.4800033569336, 'z': -306.95001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36458, 'x': 9.730000495910645, 'y': 80.36000061035156, 'z': -302.260009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36535, 'x': 10.010000228881836, 'y': 80.8499984741211, 'z': -298.20001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36612, 'x': 9.869999885559082, 'y': 75.73999786376953, 'z': -295.82000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36689, 'x': 10.220000267028809, 'y': 75.52999877929688, 'z': -293.29998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36767, 'x': 15.260000228881836, 'y': 71.88999938964844, 'z': -294.9800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36844, 'x': 15.609999656677246, 'y': 71.54000091552734, 'z': -296.5899963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36921, 'x': 11.550000190734863, 'y': 72.80000305175781, 'z': -293.0199890136719}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36998, 'x': -7.630000114440918, 'y': 70.9800033569336, 'z': -292.25}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37075, 'x': 3.2200000286102295, 'y': 84.13999938964844, 'z': -290.8500061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37152, 'x': 17.71000099182129, 'y': 81.69000244140625, 'z': -295.4700012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37229, 'x': 3.8499999046325684, 'y': 71.54000091552734, 'z': -301.6300048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37306, 'x': 35.06999969482422, 'y': 110.18000030517578, 'z': -260.67999267578125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37383, 'x': 81.19999694824219, 'y': 22.96000099182129, 'z': -225.1199951171875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37461, 'x': 79.66000366210938, 'y': 37.2400016784668, 'z': -232.75}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37538, 'x': 22.190000534057617, 'y': 57.81999969482422, 'z': -238.6300048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37615, 'x': 7.980000019073486, 'y': 61.11000061035156, 'z': -235.5500030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37692, 'x': 7.070000171661377, 'y': 60.27000045776367, 'z': -232.1199951171875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37769, 'x': 5.809999942779541, 'y': 56.70000076293945, 'z': -232.0500030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37846, 'x': 10.710000038146973, 'y': 53.54999923706055, 'z': -233.24000549316406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 37923, 'x': 10.289999961853027, 'y': 51.72999954223633, 'z': -233.52000427246094}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38000, 'x': 13.09000015258789, 'y': 51.59000015258789, 'z': -234.7100067138672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38077, 'x': 5.740000247955322, 'y': 52.43000030517578, 'z': -234.63999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38155, 'x': 7.070000171661377, 'y': 56.70000076293945, 'z': -234.99000549316406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38232, 'x': 4.269999980926514, 'y': 58.59000015258789, 'z': -240.66000366210938}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38309, 'x': 10.079999923706055, 'y': 57.81999969482422, 'z': -246.3300018310547}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38386, 'x': 9.59000015258789, 'y': 56.84000015258789, 'z': -251.22999572753906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38463, 'x': 16.170000076293945, 'y': 59.36000061035156, 'z': -257.17999267578125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38540, 'x': 7.420000076293945, 'y': 63.42000198364258, 'z': -263.9700012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38617, 'x': 4.900000095367432, 'y': 56.70000076293945, 'z': -274.04998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38694, 'x': 11.619999885559082, 'y': 60.060001373291016, 'z': -276.989990234375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38771, 'x': 11.0600004196167, 'y': 66.56999969482422, 'z': -275.239990234375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38849, 'x': 8.609999656677246, 'y': 65.7300033569336, 'z': -274.75}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 38926, 'x': 10.359999656677246, 'y': 67.9000015258789, 'z': -272.44000244140625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39003, 'x': 10.430000305175781, 'y': 67.2699966430664, 'z': -270.1300048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39080, 'x': 13.230000495910645, 'y': 66.56999969482422, 'z': -268.6600036621094}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39157, 'x': 14.140000343322754, 'y': 70.48999786376953, 'z': -267.8900146484375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39234, 'x': 17.149999618530273, 'y': 64.88999938964844, 'z': -268.1000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39311, 'x': 12.880000114440918, 'y': 61.95000076293945, 'z': -264.25}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39388, 'x': 15.470000267028809, 'y': 67.4800033569336, 'z': -261.5199890136719}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39465, 'x': 9.800000190734863, 'y': 64.4000015258789, 'z': -264.8800048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39542, 'x': 13.230000495910645, 'y': 64.12000274658203, 'z': -269.7099914550781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39620, 'x': 14, 'y': 64.75, 'z': -275.45001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39697, 'x': 14.770000457763672, 'y': 67.69000244140625, 'z': -279.8600158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39774, 'x': 17.360000610351562, 'y': 69.16000366210938, 'z': -285.3900146484375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39851, 'x': 12.600000381469727, 'y': 68.18000030517578, 'z': -292.32000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 39928, 'x': 13.789999961853027, 'y': 67.19999694824219, 'z': -297.989990234375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40005, 'x': 14.210000038146973, 'y': 70.41999816894531, 'z': -301.4200134277344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40082, 'x': 13.15999984741211, 'y': 67.12999725341797, 'z': -304.0799865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40159, 'x': 12.880000114440918, 'y': 75.80999755859375, 'z': -298.9700012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40236, 'x': 8.399999618530273, 'y': 73.22000122070312, 'z': -297.2900085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40314, 'x': 14.279999732971191, 'y': 71.61000061035156, 'z': -294.9800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40391, 'x': 13.300000190734863, 'y': 73.91999816894531, 'z': -287.489990234375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40468, 'x': 39.7599983215332, 'y': 60.76000213623047, 'z': -278.0400085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40545, 'x': 13.789999961853027, 'y': 42.77000045776367, 'z': -276.0799865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40622, 'x': -9.59000015258789, 'y': 49.42000198364258, 'z': -269.42999267578125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40699, 'x': -70, 'y': 71.68000030517578, 'z': -269.010009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40776, 'x': -32.54999923706055, 'y': 55.790000915527344, 'z': -261.94000244140625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40853, 'x': 3.2200000286102295, 'y': 42.560001373291016, 'z': -244.5800018310547}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 40930, 'x': 30.170000076293945, 'y': 28.420000076293945, 'z': -228.6199951171875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41007, 'x': 25.479999542236328, 'y': 28, 'z': -214.5500030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41085, 'x': 6.720000267028809, 'y': 22.68000030517578, 'z': -178.99000549316406}
